
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80002e42:	54fd                	li	s1,-1
    80002e44:	005f5cb7          	lui	s9,0x5f5
    80002e48:	ec9c8c9b          	addiw	s9,s9,-311 # 5f4ec9 <_start-0x7fa0b137>
    80002e4c:	0cbe                	slli	s9,s9,0xf
    80002e4e:	9dfc8c93          	addi	s9,s9,-1569
    80002e52:	0cb2                	slli	s9,s9,0xc
    80002e54:	cf7c8c93          	addi	s9,s9,-777
    80002e58:	0cb6                	slli	s9,s9,0xd
    80002e5a:	9e2c8c93          	addi	s9,s9,-1566
    80002e5e:	597d                	li	s2,-1
    80002e60:	517d                	li	sp,-1
    80002e62:	0009fab7          	lui	s5,0x9f
    80002e66:	5a9a8a9b          	addiw	s5,s5,1449 # 9f5a9 <_start-0x7ff60a57>
    80002e6a:	0ac2                	slli	s5,s5,0x10
    80002e6c:	f71a8a93          	addi	s5,s5,-143
    80002e70:	0ab2                	slli	s5,s5,0xc
    80002e72:	edba8a93          	addi	s5,s5,-293
    80002e76:	0ab2                	slli	s5,s5,0xc
    80002e78:	e6aa8a93          	addi	s5,s5,-406
    80002e7c:	5efd                	li	t4,-1
    80002e7e:	f83576b7          	lui	a3,0xf8357
    80002e82:	48d6869b          	addiw	a3,a3,1165 # fffffffff835748d <_end+0xffffffff7833ab05>
    80002e86:	06b2                	slli	a3,a3,0xc
    80002e88:	a5168693          	addi	a3,a3,-1455
    80002e8c:	06b2                	slli	a3,a3,0xc
    80002e8e:	65d68693          	addi	a3,a3,1629
    80002e92:	06b2                	slli	a3,a3,0xc
    80002e94:	73368693          	addi	a3,a3,1843
    80002e98:	4f01                	li	t5,0
    80002e9a:	4401                	li	s0,0
    80002e9c:	5bfd                	li	s7,-1
    80002e9e:	035ac4b3          	div	s1,s5,s5
    80002ea2:	7b9a5eb7          	lui	t4,0x7b9a5
    80002ea6:	029cef33          	rem	t5,s9,s1
    80002eaa:	03d4093b          	mulw	s2,s0,t4
    80002eae:	03d4093b          	mulw	s2,s0,t4
    80002eb2:	002f0bb3          	add	s7,t5,sp
    80002eb6:	02df493b          	divw	s2,t5,a3
    80002eba:	022a8eb3          	mul	t4,s5,sp
    80002ebe:	01dc84bb          	addw	s1,s9,t4
    80002ec2:	03ebd133          	divu	sp,s7,t5
    80002ec6:	03591eb3          	mulh	t4,s2,s5
    80002eca:	0001                	nop
    80002ecc:	41510ab3          	sub	s5,sp,s5
    80002ed0:	029cef33          	rem	t5,s9,s1
    80002ed4:	02d95bbb          	divuw	s7,s2,a3
    80002ed8:	f0ac8c9b          	addiw	s9,s9,-246
    80002edc:	029cef33          	rem	t5,s9,s1
    80002ee0:	41e68bbb          	subw	s7,a3,t5
    80002ee4:	02df493b          	divw	s2,t5,a3
    80002ee8:	02df493b          	divw	s2,t5,a3
    80002eec:	a590fc93          	andi	s9,ra,-1447
    80002ef0:	02ba75bb          	remuw	a1,s4,a1
    80002ef4:	00ff4cb3          	xor	s9,t5,a5
    80002ef8:	80d5                	srli	s1,s1,0x15
    80002efa:	8d6d                	and	a0,a0,a1
    80002efc:	f0ab8c1b          	addiw	s8,s7,-246
    80002f00:	989a                	add	a7,a7,t1
    80002f02:	0c4e                	slli	s8,s8,0x13
    80002f04:	916c6113          	ori	sp,s8,-1770
    80002f08:	f0ab8c1b          	addiw	s8,s7,-246
    80002f0c:	00f9d01b          	srliw	zero,s3,0xf
    80002f10:	43b3d413          	srai	s0,t2,0x3b
    80002f14:	d9434f93          	xori	t6,t1,-620
    80002f18:	0001                	nop
    80002f1a:	03f88abb          	mulw	s5,a7,t6
    80002f1e:	01235933          	srl	s2,t1,s2
    80002f22:	7b9a5fb7          	lui	t6,0x7b9a5
    80002f26:	415ad39b          	sraiw	t2,s5,0x15
    80002f2a:	4fbd                	li	t6,15
    80002f2c:	02b3a6b3          	mulhsu	a3,t2,a1
    80002f30:	01235933          	srl	s2,t1,s2
    80002f34:	147d                	addi	s0,s0,-1
    80002f36:	00e110bb          	sllw	ra,sp,a4
    80002f3a:	024b6c3b          	remw	s8,s6,tp
    80002f3e:	0199989b          	slliw	a7,s3,0x19
    80002f42:	43b3d413          	srai	s0,t2,0x3b
    80002f46:	0248b933          	mulhu	s2,a7,tp
    80002f4a:	415ad39b          	sraiw	t2,s5,0x15
    80002f4e:	85b6                	mv	a1,a3
    80002f50:	a590fc93          	andi	s9,ra,-1447
    80002f54:	8be9                	andi	a5,a5,26
    80002f56:	02b3a6b3          	mulhsu	a3,t2,a1
    80002f5a:	415ad39b          	sraiw	t2,s5,0x15
    80002f5e:	a07baa93          	slti	s5,s7,-1529
    80002f62:	035d4eb3          	div	t4,s10,s5
    80002f66:	00631033          	sll	zero,t1,t1
    80002f6a:	85b6                	mv	a1,a3
    80002f6c:	8d6d                	and	a0,a0,a1
    80002f6e:	147d                	addi	s0,s0,-1
    80002f70:	008f68b3          	or	a7,t5,s0
    80002f74:	69e5                	lui	s3,0x19
    80002f76:	02028433          	mul	s0,t0,zero
    80002f7a:	01235933          	srl	s2,t1,s2
    80002f7e:	024b6c3b          	remw	s8,s6,tp
    80002f82:	0001                	nop
    80002f84:	40bad8b3          	sra	a7,s5,a1
    80002f88:	147d                	addi	s0,s0,-1
    80002f8a:	00631033          	sll	zero,t1,t1
    80002f8e:	02ba75bb          	remuw	a1,s4,a1
    80002f92:	03f88abb          	mulw	s5,a7,t6
    80002f96:	989a                	add	a7,a7,t1
    80002f98:	00631033          	sll	zero,t1,t1
    80002f9c:	00ff4cb3          	xor	s9,t5,a5
    80002fa0:	147d                	addi	s0,s0,-1
    80002fa2:	00b8a6b3          	slt	a3,a7,a1
    80002fa6:	02efcabb          	divw	s5,t6,a4
    80002faa:	717d                	addi	sp,sp,-16
    80002fac:	40bad8b3          	sra	a7,s5,a1
    80002fb0:	0248b933          	mulhu	s2,a7,tp
    80002fb4:	80d5                	srli	s1,s1,0x15
    80002fb6:	415ad39b          	sraiw	t2,s5,0x15
    80002fba:	40b8563b          	sraw	a2,a6,a1
    80002fbe:	a590fc93          	andi	s9,ra,-1447
    80002fc2:	024b6c3b          	remw	s8,s6,tp
    80002fc6:	02efcabb          	divw	s5,t6,a4
    80002fca:	86cd                	srai	a3,a3,0x13
    80002fcc:	8c0d                	sub	s0,s0,a1
    80002fce:	86cd                	srai	a3,a3,0x13
    80002fd0:	4fbd                	li	t6,15
    80002fd2:	0248b933          	mulhu	s2,a7,tp
    80002fd6:	035d4eb3          	div	t4,s10,s5
    80002fda:	632d8813          	addi	a6,s11,1586
    80002fde:	40e60bbb          	subw	s7,a2,a4
    80002fe2:	01235933          	srl	s2,t1,s2
    80002fe6:	40b8563b          	sraw	a2,a6,a1
    80002fea:	8be9                	andi	a5,a5,26
    80002fec:	008f68b3          	or	a7,t5,s0
    80002ff0:	40e60bbb          	subw	s7,a2,a4
    80002ff4:	0001                	nop
    80002ff6:	02b3a6b3          	mulhsu	a3,t2,a1
    80002ffa:	7b9a5fb7          	lui	t6,0x7b9a5
    80002ffe:	0081feb3          	and	t4,gp,s0
    80003002:	632d8813          	addi	a6,s11,1586
    80003006:	0083813b          	addw	sp,t2,s0
    8000300a:	03259313          	slli	t1,a1,0x32
    8000300e:	02efcabb          	divw	s5,t6,a4
    80003012:	8c21                	xor	s0,s0,s0
    80003014:	0248b933          	mulhu	s2,a7,tp
    80003018:	632d8813          	addi	a6,s11,1586
    8000301c:	8c0d                	sub	s0,s0,a1
    8000301e:	989a                	add	a7,a7,t1
    80003020:	0199989b          	slliw	a7,s3,0x19
    80003024:	7b9a5fb7          	lui	t6,0x7b9a5
    80003028:	85b6                	mv	a1,a3
    8000302a:	00e78bb3          	add	s7,a5,a4
    8000302e:	00f9d01b          	srliw	zero,s3,0xf
    80003032:	40b8563b          	sraw	a2,a6,a1
    80003036:	00f9d01b          	srliw	zero,s3,0xf
    8000303a:	415d05b3          	sub	a1,s10,s5
    8000303e:	03f88abb          	mulw	s5,a7,t6
    80003042:	0199989b          	slliw	a7,s3,0x19
    80003046:	00e78bb3          	add	s7,a5,a4
    8000304a:	198c                	addi	a1,sp,240
    8000304c:	00ff4cb3          	xor	s9,t5,a5
    80003050:	02d7533b          	divuw	t1,a4,a3
    80003054:	00f9d01b          	srliw	zero,s3,0xf
    80003058:	0083813b          	addw	sp,t2,s0
    8000305c:	00631033          	sll	zero,t1,t1
    80003060:	69e5                	lui	s3,0x19
    80003062:	7b9a5fb7          	lui	t6,0x7b9a5
    80003066:	632d8813          	addi	a6,s11,1586
    8000306a:	147d                	addi	s0,s0,-1
    8000306c:	0199989b          	slliw	a7,s3,0x19
    80003070:	60aa9017          	auipc	zero,0x60aa9
    80003074:	00b8a6b3          	slt	a3,a7,a1
    80003078:	02efcabb          	divw	s5,t6,a4
    8000307c:	632d8813          	addi	a6,s11,1586
    80003080:	03a3e833          	rem	a6,t2,s10
    80003084:	69e5                	lui	s3,0x19
    80003086:	02028433          	mul	s0,t0,zero
    8000308a:	a590fc93          	andi	s9,ra,-1447
    8000308e:	00b8a6b3          	slt	a3,a7,a1
    80003092:	147d                	addi	s0,s0,-1
    80003094:	989a                	add	a7,a7,t1
    80003096:	008f68b3          	or	a7,t5,s0
    8000309a:	02028433          	mul	s0,t0,zero
    8000309e:	a590fc93          	andi	s9,ra,-1447
    800030a2:	0001                	nop
    800030a4:	85b6                	mv	a1,a3
    800030a6:	d9434f93          	xori	t6,t1,-620
    800030aa:	147d                	addi	s0,s0,-1
    800030ac:	00631033          	sll	zero,t1,t1
    800030b0:	198c                	addi	a1,sp,240
    800030b2:	415d05b3          	sub	a1,s10,s5
    800030b6:	00ff4cb3          	xor	s9,t5,a5
    800030ba:	8be9                	andi	a5,a5,26
    800030bc:	02521cb3          	mulh	s9,tp,t0
    800030c0:	415ad39b          	sraiw	t2,s5,0x15
    800030c4:	a590fc93          	andi	s9,ra,-1447
    800030c8:	00b8a6b3          	slt	a3,a7,a1
    800030cc:	0019b433          	sltu	s0,s3,ra
    800030d0:	d9434f93          	xori	t6,t1,-620
    800030d4:	7b9a5fb7          	lui	t6,0x7b9a5
    800030d8:	00ff4cb3          	xor	s9,t5,a5
    800030dc:	00ff4cb3          	xor	s9,t5,a5
    800030e0:	00f9d01b          	srliw	zero,s3,0xf
    800030e4:	02efcabb          	divw	s5,t6,a4
    800030e8:	03f88abb          	mulw	s5,a7,t6
    800030ec:	01165993          	srli	s3,a2,0x11
    800030f0:	02db5fb3          	divu	t6,s6,a3
    800030f4:	024b6c3b          	remw	s8,s6,tp
    800030f8:	4fbd                	li	t6,15
    800030fa:	916c6113          	ori	sp,s8,-1770
    800030fe:	85b6                	mv	a1,a3
    80003100:	40b8563b          	sraw	a2,a6,a1
    80003104:	916c6113          	ori	sp,s8,-1770
    80003108:	40bad8b3          	sra	a7,s5,a1
    8000310c:	0199989b          	slliw	a7,s3,0x19
    80003110:	02efcabb          	divw	s5,t6,a4
    80003114:	8d6d                	and	a0,a0,a1
    80003116:	198c                	addi	a1,sp,240
    80003118:	7b9a5fb7          	lui	t6,0x7b9a5
    8000311c:	0081feb3          	and	t4,gp,s0
    80003120:	0081feb3          	and	t4,gp,s0
    80003124:	916c6113          	ori	sp,s8,-1770
    80003128:	00f9d01b          	srliw	zero,s3,0xf
    8000312c:	4fbd                	li	t6,15
    8000312e:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80003130:	f0ab8c1b          	addiw	s8,s7,-246
    80003134:	40b8563b          	sraw	a2,a6,a1
    80003138:	00e110bb          	sllw	ra,sp,a4
    8000313c:	989a                	add	a7,a7,t1
    8000313e:	02d7533b          	divuw	t1,a4,a3
    80003142:	035d4eb3          	div	t4,s10,s5
    80003146:	02b3a6b3          	mulhsu	a3,t2,a1
    8000314a:	00e110bb          	sllw	ra,sp,a4
    8000314e:	415ad39b          	sraiw	t2,s5,0x15
    80003152:	8c21                	xor	s0,s0,s0
    80003154:	01165993          	srli	s3,a2,0x11
    80003158:	024b6c3b          	remw	s8,s6,tp
    8000315c:	43b3d413          	srai	s0,t2,0x3b
    80003160:	8c0d                	sub	s0,s0,a1
    80003162:	02028433          	mul	s0,t0,zero
    80003166:	02d7533b          	divuw	t1,a4,a3
    8000316a:	0081feb3          	and	t4,gp,s0
    8000316e:	00b8a6b3          	slt	a3,a7,a1
    80003172:	0001                	nop
    80003174:	80d5                	srli	s1,s1,0x15
    80003176:	80d5                	srli	s1,s1,0x15
    80003178:	00631033          	sll	zero,t1,t1
    8000317c:	03259313          	slli	t1,a1,0x32
    80003180:	198c                	addi	a1,sp,240
    80003182:	916c6113          	ori	sp,s8,-1770
    80003186:	8ddd                	or	a1,a1,a5
    80003188:	0081feb3          	and	t4,gp,s0
    8000318c:	0019b433          	sltu	s0,s3,ra
    80003190:	4fbd                	li	t6,15
    80003192:	80d5                	srli	s1,s1,0x15
    80003194:	717d                	addi	sp,sp,-16
    80003196:	60aa9017          	auipc	zero,0x60aa9
    8000319a:	02ba75bb          	remuw	a1,s4,a1
    8000319e:	39fd                	addiw	s3,s3,-1
    800031a0:	8c21                	xor	s0,s0,s0
    800031a2:	69e5                	lui	s3,0x19
    800031a4:	a07baa93          	slti	s5,s7,-1529
    800031a8:	9ca9                	addw	s1,s1,a0
    800031aa:	80d5                	srli	s1,s1,0x15
    800031ac:	024b6c3b          	remw	s8,s6,tp
    800031b0:	d9434f93          	xori	t6,t1,-620
    800031b4:	02db5fb3          	divu	t6,s6,a3
    800031b8:	01235933          	srl	s2,t1,s2
    800031bc:	86cd                	srai	a3,a3,0x13
    800031be:	0083813b          	addw	sp,t2,s0
    800031c2:	415d05b3          	sub	a1,s10,s5
    800031c6:	4fbd                	li	t6,15
    800031c8:	00631033          	sll	zero,t1,t1
    800031cc:	02db5fb3          	divu	t6,s6,a3
    800031d0:	01235933          	srl	s2,t1,s2
    800031d4:	9d91                	subw	a1,a1,a2
    800031d6:	00b8a6b3          	slt	a3,a7,a1
    800031da:	8dbe3f13          	sltiu	t5,t3,-1829
    800031de:	02ba75bb          	remuw	a1,s4,a1
    800031e2:	4fbd                	li	t6,15
    800031e4:	9d91                	subw	a1,a1,a2
    800031e6:	916c6113          	ori	sp,s8,-1770
    800031ea:	00e78bb3          	add	s7,a5,a4
    800031ee:	916c6113          	ori	sp,s8,-1770
    800031f2:	9ca9                	addw	s1,s1,a0
    800031f4:	004859bb          	srlw	s3,a6,tp
    800031f8:	00e78bb3          	add	s7,a5,a4
    800031fc:	00e78bb3          	add	s7,a5,a4
    80003200:	02db5fb3          	divu	t6,s6,a3
    80003204:	69e5                	lui	s3,0x19
    80003206:	717d                	addi	sp,sp,-16
    80003208:	03f88abb          	mulw	s5,a7,t6
    8000320c:	80d5                	srli	s1,s1,0x15
    8000320e:	01235933          	srl	s2,t1,s2
    80003212:	0083813b          	addw	sp,t2,s0
    80003216:	00b8a6b3          	slt	a3,a7,a1
    8000321a:	0081feb3          	and	t4,gp,s0
    8000321e:	9ca9                	addw	s1,s1,a0
    80003220:	7b9a5fb7          	lui	t6,0x7b9a5
    80003224:	d9434f93          	xori	t6,t1,-620
    80003228:	03f88abb          	mulw	s5,a7,t6
    8000322c:	02ba75bb          	remuw	a1,s4,a1
    80003230:	035d4eb3          	div	t4,s10,s5
    80003234:	916c6113          	ori	sp,s8,-1770
    80003238:	01165993          	srli	s3,a2,0x11
    8000323c:	198c                	addi	a1,sp,240
    8000323e:	00f9d01b          	srliw	zero,s3,0xf
    80003242:	0081feb3          	and	t4,gp,s0
    80003246:	80d5                	srli	s1,s1,0x15
    80003248:	916c6113          	ori	sp,s8,-1770
    8000324c:	02ba75bb          	remuw	a1,s4,a1
    80003250:	4fbd                	li	t6,15
    80003252:	147d                	addi	s0,s0,-1
    80003254:	43b3d413          	srai	s0,t2,0x3b
    80003258:	40bad8b3          	sra	a7,s5,a1
    8000325c:	00f9d01b          	srliw	zero,s3,0xf
    80003260:	989a                	add	a7,a7,t1
    80003262:	9ca9                	addw	s1,s1,a0
    80003264:	00ff4cb3          	xor	s9,t5,a5
    80003268:	01165993          	srli	s3,a2,0x11
    8000326c:	8c0d                	sub	s0,s0,a1
    8000326e:	02db5fb3          	divu	t6,s6,a3
    80003272:	8dbe3f13          	sltiu	t5,t3,-1829
    80003276:	8dbe3f13          	sltiu	t5,t3,-1829
    8000327a:	85b6                	mv	a1,a3
    8000327c:	198c                	addi	a1,sp,240
    8000327e:	717d                	addi	sp,sp,-16
    80003280:	00e110bb          	sllw	ra,sp,a4
    80003284:	01165993          	srli	s3,a2,0x11
    80003288:	02028433          	mul	s0,t0,zero
    8000328c:	40e60bbb          	subw	s7,a2,a4
    80003290:	00b8a6b3          	slt	a3,a7,a1
    80003294:	989a                	add	a7,a7,t1
    80003296:	0001                	nop
    80003298:	02db5fb3          	divu	t6,s6,a3
    8000329c:	0c4e                	slli	s8,s8,0x13
    8000329e:	0001                	nop
    800032a0:	d9434f93          	xori	t6,t1,-620
    800032a4:	024b6c3b          	remw	s8,s6,tp
    800032a8:	415d05b3          	sub	a1,s10,s5
    800032ac:	989a                	add	a7,a7,t1
    800032ae:	40bad8b3          	sra	a7,s5,a1
    800032b2:	02028433          	mul	s0,t0,zero
    800032b6:	00e110bb          	sllw	ra,sp,a4
    800032ba:	0001                	nop
    800032bc:	02efcabb          	divw	s5,t6,a4
    800032c0:	0001                	nop
    800032c2:	198c                	addi	a1,sp,240
    800032c4:	916c6113          	ori	sp,s8,-1770
    800032c8:	01165993          	srli	s3,a2,0x11
    800032cc:	9ca9                	addw	s1,s1,a0
    800032ce:	02d7533b          	divuw	t1,a4,a3
    800032d2:	0248b933          	mulhu	s2,a7,tp
    800032d6:	02ba75bb          	remuw	a1,s4,a1
    800032da:	02db5fb3          	divu	t6,s6,a3
    800032de:	00ff4cb3          	xor	s9,t5,a5
    800032e2:	40bad8b3          	sra	a7,s5,a1
    800032e6:	0001                	nop
    800032e8:	9d91                	subw	a1,a1,a2
    800032ea:	0083813b          	addw	sp,t2,s0
    800032ee:	00ff4cb3          	xor	s9,t5,a5
    800032f2:	0001                	nop
    800032f4:	02ba75bb          	remuw	a1,s4,a1
    800032f8:	03259313          	slli	t1,a1,0x32
    800032fc:	989a                	add	a7,a7,t1
    800032fe:	00e78bb3          	add	s7,a5,a4
    80003302:	8dbe3f13          	sltiu	t5,t3,-1829
    80003306:	02ba75bb          	remuw	a1,s4,a1
    8000330a:	035d4eb3          	div	t4,s10,s5
    8000330e:	02d7533b          	divuw	t1,a4,a3
    80003312:	40b8563b          	sraw	a2,a6,a1
    80003316:	8c21                	xor	s0,s0,s0
    80003318:	0081feb3          	and	t4,gp,s0
    8000331c:	198c                	addi	a1,sp,240
    8000331e:	0081feb3          	and	t4,gp,s0
    80003322:	03edf033          	remu	zero,s11,t5
    80003326:	632d8813          	addi	a6,s11,1586
    8000332a:	035d4eb3          	div	t4,s10,s5
    8000332e:	415d05b3          	sub	a1,s10,s5
    80003332:	f0ab8c1b          	addiw	s8,s7,-246
    80003336:	a07baa93          	slti	s5,s7,-1529
    8000333a:	02ba75bb          	remuw	a1,s4,a1
    8000333e:	02db5fb3          	divu	t6,s6,a3
    80003342:	00f9d01b          	srliw	zero,s3,0xf
    80003346:	a07baa93          	slti	s5,s7,-1529
    8000334a:	8ddd                	or	a1,a1,a5
    8000334c:	02db5fb3          	divu	t6,s6,a3
    80003350:	147d                	addi	s0,s0,-1
    80003352:	0199989b          	slliw	a7,s3,0x19
    80003356:	0c4e                	slli	s8,s8,0x13
    80003358:	4fbd                	li	t6,15
    8000335a:	415d05b3          	sub	a1,s10,s5
    8000335e:	f0ab8c1b          	addiw	s8,s7,-246
    80003362:	02521cb3          	mulh	s9,tp,t0
    80003366:	9d91                	subw	a1,a1,a2
    80003368:	01235933          	srl	s2,t1,s2
    8000336c:	0001                	nop
    8000336e:	01165993          	srli	s3,a2,0x11
    80003372:	02d7533b          	divuw	t1,a4,a3
    80003376:	9d91                	subw	a1,a1,a2
    80003378:	40b8563b          	sraw	a2,a6,a1
    8000337c:	00e78bb3          	add	s7,a5,a4
    80003380:	989a                	add	a7,a7,t1
    80003382:	02521cb3          	mulh	s9,tp,t0
    80003386:	69e5                	lui	s3,0x19
    80003388:	8d6d                	and	a0,a0,a1
    8000338a:	02b3a6b3          	mulhsu	a3,t2,a1
    8000338e:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80003390:	02521cb3          	mulh	s9,tp,t0
    80003394:	0248b933          	mulhu	s2,a7,tp
    80003398:	a07baa93          	slti	s5,s7,-1529
    8000339c:	86cd                	srai	a3,a3,0x13
    8000339e:	8dbe3f13          	sltiu	t5,t3,-1829
    800033a2:	415ad39b          	sraiw	t2,s5,0x15
    800033a6:	9d91                	subw	a1,a1,a2
    800033a8:	d9434f93          	xori	t6,t1,-620
    800033ac:	00b8a6b3          	slt	a3,a7,a1
    800033b0:	00ff4cb3          	xor	s9,t5,a5
    800033b4:	0248b933          	mulhu	s2,a7,tp
    800033b8:	8c0d                	sub	s0,s0,a1
    800033ba:	0199989b          	slliw	a7,s3,0x19
    800033be:	f0ab8c1b          	addiw	s8,s7,-246
    800033c2:	8dbe3f13          	sltiu	t5,t3,-1829
    800033c6:	03a3e833          	rem	a6,t2,s10
    800033ca:	9d91                	subw	a1,a1,a2
    800033cc:	40e60bbb          	subw	s7,a2,a4
    800033d0:	0019b433          	sltu	s0,s3,ra
    800033d4:	00f9d01b          	srliw	zero,s3,0xf
    800033d8:	916c6113          	ori	sp,s8,-1770
    800033dc:	00b8a6b3          	slt	a3,a7,a1
    800033e0:	00ff4cb3          	xor	s9,t5,a5
    800033e4:	8c0d                	sub	s0,s0,a1
    800033e6:	9ca9                	addw	s1,s1,a0
    800033e8:	0c4e                	slli	s8,s8,0x13
    800033ea:	0083813b          	addw	sp,t2,s0
    800033ee:	7b9a5fb7          	lui	t6,0x7b9a5
    800033f2:	8dbe3f13          	sltiu	t5,t3,-1829
    800033f6:	00f9d01b          	srliw	zero,s3,0xf
    800033fa:	69e5                	lui	s3,0x19
    800033fc:	8c0d                	sub	s0,s0,a1
    800033fe:	80d5                	srli	s1,s1,0x15
    80003400:	f0ab8c1b          	addiw	s8,s7,-246
    80003404:	0001                	nop
    80003406:	8d6d                	and	a0,a0,a1
    80003408:	0248b933          	mulhu	s2,a7,tp
    8000340c:	147d                	addi	s0,s0,-1
    8000340e:	02028433          	mul	s0,t0,zero
    80003412:	916c6113          	ori	sp,s8,-1770
    80003416:	198c                	addi	a1,sp,240
    80003418:	40e60bbb          	subw	s7,a2,a4
    8000341c:	8c0d                	sub	s0,s0,a1
    8000341e:	02ba75bb          	remuw	a1,s4,a1
    80003422:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80003424:	80d5                	srli	s1,s1,0x15
    80003426:	198c                	addi	a1,sp,240
    80003428:	0248b933          	mulhu	s2,a7,tp
    8000342c:	a590fc93          	andi	s9,ra,-1447
    80003430:	40bad8b3          	sra	a7,s5,a1
    80003434:	85b6                	mv	a1,a3
    80003436:	02d7533b          	divuw	t1,a4,a3
    8000343a:	8c21                	xor	s0,s0,s0
    8000343c:	86cd                	srai	a3,a3,0x13
    8000343e:	69e5                	lui	s3,0x19
    80003440:	8c21                	xor	s0,s0,s0
    80003442:	40b8563b          	sraw	a2,a6,a1
    80003446:	8c21                	xor	s0,s0,s0
    80003448:	03259313          	slli	t1,a1,0x32
    8000344c:	69e5                	lui	s3,0x19
    8000344e:	43b3d413          	srai	s0,t2,0x3b
    80003452:	00f9d01b          	srliw	zero,s3,0xf
    80003456:	40b8563b          	sraw	a2,a6,a1
    8000345a:	a590fc93          	andi	s9,ra,-1447
    8000345e:	f0ab8c1b          	addiw	s8,s7,-246
    80003462:	035d4eb3          	div	t4,s10,s5
    80003466:	004859bb          	srlw	s3,a6,tp
    8000346a:	008f68b3          	or	a7,t5,s0
    8000346e:	8dbe3f13          	sltiu	t5,t3,-1829
    80003472:	035d4eb3          	div	t4,s10,s5
    80003476:	02d7533b          	divuw	t1,a4,a3
    8000347a:	024b6c3b          	remw	s8,s6,tp
    8000347e:	0001                	nop
    80003480:	02db5fb3          	divu	t6,s6,a3
    80003484:	004859bb          	srlw	s3,a6,tp
    80003488:	9d91                	subw	a1,a1,a2
    8000348a:	03edf033          	remu	zero,s11,t5
    8000348e:	004859bb          	srlw	s3,a6,tp
    80003492:	40b8563b          	sraw	a2,a6,a1
    80003496:	4fbd                	li	t6,15
    80003498:	8be9                	andi	a5,a5,26
    8000349a:	02b3a6b3          	mulhsu	a3,t2,a1
    8000349e:	02ba75bb          	remuw	a1,s4,a1
    800034a2:	03259313          	slli	t1,a1,0x32
    800034a6:	02b3a6b3          	mulhsu	a3,t2,a1
    800034aa:	0248b933          	mulhu	s2,a7,tp
    800034ae:	00b8a6b3          	slt	a3,a7,a1
    800034b2:	02ba75bb          	remuw	a1,s4,a1
    800034b6:	02db5fb3          	divu	t6,s6,a3
    800034ba:	0019b433          	sltu	s0,s3,ra
    800034be:	03259313          	slli	t1,a1,0x32
    800034c2:	0001                	nop
    800034c4:	85b6                	mv	a1,a3
    800034c6:	40b8563b          	sraw	a2,a6,a1
    800034ca:	9ca9                	addw	s1,s1,a0
    800034cc:	8c0d                	sub	s0,s0,a1
    800034ce:	02028433          	mul	s0,t0,zero
    800034d2:	8c0d                	sub	s0,s0,a1
    800034d4:	8c21                	xor	s0,s0,s0
    800034d6:	9ca9                	addw	s1,s1,a0
    800034d8:	02db5fb3          	divu	t6,s6,a3
    800034dc:	7b9a5fb7          	lui	t6,0x7b9a5
    800034e0:	00e110bb          	sllw	ra,sp,a4
    800034e4:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    800034e6:	02521cb3          	mulh	s9,tp,t0
    800034ea:	00f9d01b          	srliw	zero,s3,0xf
    800034ee:	86cd                	srai	a3,a3,0x13
    800034f0:	0081feb3          	and	t4,gp,s0
    800034f4:	02b3a6b3          	mulhsu	a3,t2,a1
    800034f8:	02521cb3          	mulh	s9,tp,t0
    800034fc:	40e60bbb          	subw	s7,a2,a4
    80003500:	02028433          	mul	s0,t0,zero
    80003504:	8dbe3f13          	sltiu	t5,t3,-1829
    80003508:	40e60bbb          	subw	s7,a2,a4
    8000350c:	01165993          	srli	s3,a2,0x11
    80003510:	f0ab8c1b          	addiw	s8,s7,-246
    80003514:	8c21                	xor	s0,s0,s0
    80003516:	02ba75bb          	remuw	a1,s4,a1
    8000351a:	00e110bb          	sllw	ra,sp,a4
    8000351e:	03259313          	slli	t1,a1,0x32
    80003522:	415ad39b          	sraiw	t2,s5,0x15
    80003526:	8c0d                	sub	s0,s0,a1
    80003528:	004859bb          	srlw	s3,a6,tp
    8000352c:	60aa9017          	auipc	zero,0x60aa9
    80003530:	9d91                	subw	a1,a1,a2
    80003532:	198c                	addi	a1,sp,240
    80003534:	03a3e833          	rem	a6,t2,s10
    80003538:	02ba75bb          	remuw	a1,s4,a1
    8000353c:	a590fc93          	andi	s9,ra,-1447
    80003540:	8c0d                	sub	s0,s0,a1
    80003542:	85b6                	mv	a1,a3
    80003544:	415d05b3          	sub	a1,s10,s5
    80003548:	008f68b3          	or	a7,t5,s0
    8000354c:	415d05b3          	sub	a1,s10,s5
    80003550:	0019b433          	sltu	s0,s3,ra
    80003554:	004859bb          	srlw	s3,a6,tp
    80003558:	8ddd                	or	a1,a1,a5
    8000355a:	0083813b          	addw	sp,t2,s0
    8000355e:	86cd                	srai	a3,a3,0x13
    80003560:	03259313          	slli	t1,a1,0x32
    80003564:	415d05b3          	sub	a1,s10,s5
