
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800023ec:	0137d79b          	srliw	a5,a5,0x13
    800023f0:	013fab33          	slt	s6,t6,s3
    800023f4:	00065a33          	srl	s4,a2,zero
    800023f8:	0001                	nop
    800023fa:	8c61                	and	s0,s0,s0
    800023fc:	0088181b          	slliw	a6,a6,0x8
    80002400:	0001                	nop
    80002402:	8c61                	and	s0,s0,s0
    80002404:	98b3089b          	addiw	a7,t1,-1653
    80002408:	407b84bb          	subw	s1,s7,t2
    8000240c:	404f5833          	sra	a6,t5,tp
    80002410:	0137d79b          	srliw	a5,a5,0x13
    80002414:	8ccd                	or	s1,s1,a1
    80002416:	2d21                	addiw	s10,s10,8
    80002418:	00acb4b3          	sltu	s1,s9,a0
    8000241c:	8dad                	xor	a1,a1,a1
    8000241e:	00656917          	auipc	s2,0x656
    80002422:	0095ebb3          	or	s7,a1,s1
    80002426:	2d21                	addiw	s10,s10,8
    80002428:	00f45293          	srli	t0,s0,0xf
    8000242c:	0001                	nop
    8000242e:	cd268c13          	addi	s8,a3,-814
    80002432:	8c61                	and	s0,s0,s0
    80002434:	4168d29b          	sraiw	t0,a7,0x16
    80002438:	0088181b          	slliw	a6,a6,0x8
    8000243c:	406f04b3          	sub	s1,t5,t1
    80002440:	99fd                	andi	a1,a1,-1
    80002442:	6e8d                	lui	t4,0x3
    80002444:	01f00c3b          	addw	s8,zero,t6
    80002448:	2d21                	addiw	s10,s10,8
    8000244a:	00f45293          	srli	t0,s0,0xf
    8000244e:	ee38b993          	sltiu	s3,a7,-285
    80002452:	01a3c333          	xor	t1,t2,s10
    80002456:	01a3c333          	xor	t1,t2,s10
    8000245a:	9f99                	subw	a5,a5,a4
    8000245c:	717d                	addi	sp,sp,-16
    8000245e:	f747f813          	andi	a6,a5,-140
    80002462:	8431                	srai	s0,s0,0xc
    80002464:	013fab33          	slt	s6,t6,s3
    80002468:	f747f813          	andi	a6,a5,-140
    8000246c:	f747f813          	andi	a6,a5,-140
    80002470:	00fdf133          	and	sp,s11,a5
    80002474:	6e8d                	lui	t4,0x3
    80002476:	50fd                	li	ra,-1
    80002478:	00acb4b3          	sltu	s1,s9,a0
    8000247c:	8dad                	xor	a1,a1,a1
    8000247e:	8431                	srai	s0,s0,0xc
    80002480:	ee38b993          	sltiu	s3,a7,-285
    80002484:	00065a33          	srl	s4,a2,zero
    80002488:	19e8ba37          	lui	s4,0x19e8b
    8000248c:	0001                	nop
    8000248e:	00065a33          	srl	s4,a2,zero
    80002492:	8c61                	and	s0,s0,s0
    80002494:	9b8e                	add	s7,s7,gp
    80002496:	00f45293          	srli	t0,s0,0xf
    8000249a:	42f85593          	srai	a1,a6,0x2f
    8000249e:	4168d29b          	sraiw	t0,a7,0x16
    800024a2:	03b39993          	slli	s3,t2,0x3b
    800024a6:	f747f813          	andi	a6,a5,-140
    800024aa:	86be                	mv	a3,a5
    800024ac:	03b39993          	slli	s3,t2,0x3b
    800024b0:	404f5833          	sra	a6,t5,tp
    800024b4:	0137d79b          	srliw	a5,a5,0x13
    800024b8:	99fd                	andi	a1,a1,-1
    800024ba:	00fdf133          	and	sp,s11,a5
    800024be:	1018                	addi	a4,sp,32
    800024c0:	0088181b          	slliw	a6,a6,0x8
    800024c4:	6e8d                	lui	t4,0x3
    800024c6:	00acb4b3          	sltu	s1,s9,a0
    800024ca:	8c61                	and	s0,s0,s0
    800024cc:	8431                	srai	s0,s0,0xc
    800024ce:	8c61                	and	s0,s0,s0
    800024d0:	9ea5                	addw	a3,a3,s1
    800024d2:	2d21                	addiw	s10,s10,8
    800024d4:	1f6dce93          	xori	t4,s11,502
    800024d8:	1f6dce93          	xori	t4,s11,502
    800024dc:	0001                	nop
    800024de:	0652                	slli	a2,a2,0x14
    800024e0:	8c61                	and	s0,s0,s0
    800024e2:	8271                	srli	a2,a2,0x1c
    800024e4:	013fab33          	slt	s6,t6,s3
    800024e8:	013fab33          	slt	s6,t6,s3
    800024ec:	01209933          	sll	s2,ra,s2
    800024f0:	406f04b3          	sub	s1,t5,t1
    800024f4:	1f6dce93          	xori	t4,s11,502
    800024f8:	8271                	srli	a2,a2,0x1c
    800024fa:	9b8e                	add	s7,s7,gp
    800024fc:	2d21                	addiw	s10,s10,8
    800024fe:	00656917          	auipc	s2,0x656
    80002502:	015d16bb          	sllw	a3,s10,s5
    80002506:	0652                	slli	a2,a2,0x14
    80002508:	01f00c3b          	addw	s8,zero,t6
    8000250c:	ee38b993          	sltiu	s3,a7,-285
    80002510:	00870f33          	add	t5,a4,s0
    80002514:	1018                	addi	a4,sp,32
    80002516:	01efd0bb          	srlw	ra,t6,t5
    8000251a:	99fd                	andi	a1,a1,-1
    8000251c:	01209933          	sll	s2,ra,s2
    80002520:	0095ebb3          	or	s7,a1,s1
    80002524:	0095ebb3          	or	s7,a1,s1
    80002528:	01a3c333          	xor	t1,t2,s10
    8000252c:	01efd0bb          	srlw	ra,t6,t5
    80002530:	01209933          	sll	s2,ra,s2
    80002534:	00fdf133          	and	sp,s11,a5
    80002538:	0652                	slli	a2,a2,0x14
    8000253a:	0088181b          	slliw	a6,a6,0x8
    8000253e:	01209933          	sll	s2,ra,s2
    80002542:	1f6dce93          	xori	t4,s11,502
    80002546:	03b39993          	slli	s3,t2,0x3b
    8000254a:	6e8d                	lui	t4,0x3
    8000254c:	8ccd                	or	s1,s1,a1
    8000254e:	197d                	addi	s2,s2,-1 # 806584fd <_end+0x63bb75>
    80002550:	00acb4b3          	sltu	s1,s9,a0
    80002554:	8c61                	and	s0,s0,s0
    80002556:	86be                	mv	a3,a5
    80002558:	01a3c333          	xor	t1,t2,s10
    8000255c:	50fd                	li	ra,-1
    8000255e:	0652                	slli	a2,a2,0x14
    80002560:	2d21                	addiw	s10,s10,8
    80002562:	9b8e                	add	s7,s7,gp
    80002564:	99fd                	andi	a1,a1,-1
    80002566:	03b39993          	slli	s3,t2,0x3b
    8000256a:	404f5833          	sra	a6,t5,tp
    8000256e:	01f00c3b          	addw	s8,zero,t6
    80002572:	01a3c333          	xor	t1,t2,s10
    80002576:	0095ebb3          	or	s7,a1,s1
    8000257a:	03b39993          	slli	s3,t2,0x3b
    8000257e:	00065a33          	srl	s4,a2,zero
    80002582:	01a3c333          	xor	t1,t2,s10
    80002586:	00870f33          	add	t5,a4,s0
    8000258a:	4168d29b          	sraiw	t0,a7,0x16
    8000258e:	cd268c13          	addi	s8,a3,-814
    80002592:	01209933          	sll	s2,ra,s2
    80002596:	8ccd                	or	s1,s1,a1
    80002598:	1018                	addi	a4,sp,32
    8000259a:	01f00c3b          	addw	s8,zero,t6
    8000259e:	4168d29b          	sraiw	t0,a7,0x16
    800025a2:	99fd                	andi	a1,a1,-1
    800025a4:	1f6dce93          	xori	t4,s11,502
    800025a8:	00870f33          	add	t5,a4,s0
    800025ac:	8431                	srai	s0,s0,0xc
    800025ae:	8e9d                	sub	a3,a3,a5
    800025b0:	40755e3b          	sraw	t3,a0,t2
    800025b4:	0652                	slli	a2,a2,0x14
    800025b6:	015d16bb          	sllw	a3,s10,s5
    800025ba:	2d21                	addiw	s10,s10,8
    800025bc:	0001                	nop
    800025be:	00870f33          	add	t5,a4,s0
    800025c2:	00fdf133          	and	sp,s11,a5
    800025c6:	03b39993          	slli	s3,t2,0x3b
    800025ca:	8dad                	xor	a1,a1,a1
    800025cc:	406f04b3          	sub	s1,t5,t1
    800025d0:	4520e893          	ori	a7,ra,1106
    800025d4:	98b3089b          	addiw	a7,t1,-1653
    800025d8:	ee38b993          	sltiu	s3,a7,-285
    800025dc:	00fdf133          	and	sp,s11,a5
    800025e0:	8c61                	and	s0,s0,s0
    800025e2:	86be                	mv	a3,a5
    800025e4:	0001                	nop
    800025e6:	1f6dce93          	xori	t4,s11,502
    800025ea:	407b84bb          	subw	s1,s7,t2
    800025ee:	00870f33          	add	t5,a4,s0
    800025f2:	6e8d                	lui	t4,0x3
    800025f4:	0088181b          	slliw	a6,a6,0x8
    800025f8:	1018                	addi	a4,sp,32
    800025fa:	0095ebb3          	or	s7,a1,s1
    800025fe:	9b8e                	add	s7,s7,gp
    80002600:	8dad                	xor	a1,a1,a1
    80002602:	cd268c13          	addi	s8,a3,-814
    80002606:	407b84bb          	subw	s1,s7,t2
    8000260a:	0001                	nop
    8000260c:	6e8d                	lui	t4,0x3
    8000260e:	9b8e                	add	s7,s7,gp
    80002610:	0137d79b          	srliw	a5,a5,0x13
    80002614:	404f5833          	sra	a6,t5,tp
    80002618:	2d21                	addiw	s10,s10,8
    8000261a:	406f04b3          	sub	s1,t5,t1
    8000261e:	9f99                	subw	a5,a5,a4
    80002620:	0095ebb3          	or	s7,a1,s1
    80002624:	8271                	srli	a2,a2,0x1c
    80002626:	00065a33          	srl	s4,a2,zero
    8000262a:	ee38b993          	sltiu	s3,a7,-285
    8000262e:	0652                	slli	a2,a2,0x14
    80002630:	8271                	srli	a2,a2,0x1c
    80002632:	1018                	addi	a4,sp,32
    80002634:	8ccd                	or	s1,s1,a1
    80002636:	8e9d                	sub	a3,a3,a5
    80002638:	01a3c333          	xor	t1,t2,s10
    8000263c:	40755e3b          	sraw	t3,a0,t2
    80002640:	00656917          	auipc	s2,0x656
    80002644:	407b84bb          	subw	s1,s7,t2
    80002648:	01f00c3b          	addw	s8,zero,t6
    8000264c:	404f5833          	sra	a6,t5,tp
    80002650:	40755e3b          	sraw	t3,a0,t2
    80002654:	6e8d                	lui	t4,0x3
    80002656:	8c61                	and	s0,s0,s0
    80002658:	2d21                	addiw	s10,s10,8
    8000265a:	19e8ba37          	lui	s4,0x19e8b
    8000265e:	01a3c333          	xor	t1,t2,s10
    80002662:	0088181b          	slliw	a6,a6,0x8
    80002666:	01f00c3b          	addw	s8,zero,t6
    8000266a:	01f00c3b          	addw	s8,zero,t6
    8000266e:	01efd0bb          	srlw	ra,t6,t5
    80002672:	2d21                	addiw	s10,s10,8
    80002674:	8431                	srai	s0,s0,0xc
    80002676:	2d21                	addiw	s10,s10,8
    80002678:	50fd                	li	ra,-1
    8000267a:	8dad                	xor	a1,a1,a1
    8000267c:	0095ebb3          	or	s7,a1,s1
    80002680:	42f85593          	srai	a1,a6,0x2f
    80002684:	8271                	srli	a2,a2,0x1c
    80002686:	407b84bb          	subw	s1,s7,t2
    8000268a:	6e8d                	lui	t4,0x3
    8000268c:	4520e893          	ori	a7,ra,1106
    80002690:	1018                	addi	a4,sp,32
    80002692:	9f99                	subw	a5,a5,a4
    80002694:	013fab33          	slt	s6,t6,s3
    80002698:	01a3c333          	xor	t1,t2,s10
    8000269c:	8ccd                	or	s1,s1,a1
    8000269e:	197d                	addi	s2,s2,-1 # 8065863f <_end+0x63bcb7>
    800026a0:	50fd                	li	ra,-1
    800026a2:	4520e893          	ori	a7,ra,1106
    800026a6:	013fab33          	slt	s6,t6,s3
    800026aa:	01209933          	sll	s2,ra,s2
    800026ae:	01209933          	sll	s2,ra,s2
    800026b2:	99fd                	andi	a1,a1,-1
    800026b4:	013fab33          	slt	s6,t6,s3
    800026b8:	8431                	srai	s0,s0,0xc
    800026ba:	01efd0bb          	srlw	ra,t6,t5
    800026be:	2d21                	addiw	s10,s10,8
    800026c0:	9b8e                	add	s7,s7,gp
    800026c2:	01f00c3b          	addw	s8,zero,t6
    800026c6:	0137d79b          	srliw	a5,a5,0x13
    800026ca:	86be                	mv	a3,a5
    800026cc:	03b39993          	slli	s3,t2,0x3b
    800026d0:	717d                	addi	sp,sp,-16
    800026d2:	19e8ba37          	lui	s4,0x19e8b
    800026d6:	6e8d                	lui	t4,0x3
    800026d8:	00fdf133          	and	sp,s11,a5
    800026dc:	6e8d                	lui	t4,0x3
    800026de:	00acb4b3          	sltu	s1,s9,a0
    800026e2:	98b3089b          	addiw	a7,t1,-1653
    800026e6:	01efd0bb          	srlw	ra,t6,t5
    800026ea:	40755e3b          	sraw	t3,a0,t2
    800026ee:	9335a213          	slti	tp,a1,-1741
    800026f2:	00065a33          	srl	s4,a2,zero
    800026f6:	8271                	srli	a2,a2,0x1c
    800026f8:	50fd                	li	ra,-1
    800026fa:	8431                	srai	s0,s0,0xc
    800026fc:	01efd0bb          	srlw	ra,t6,t5
    80002700:	0001                	nop
    80002702:	4168d29b          	sraiw	t0,a7,0x16
    80002706:	98b3089b          	addiw	a7,t1,-1653
    8000270a:	0095ebb3          	or	s7,a1,s1
    8000270e:	00656917          	auipc	s2,0x656
    80002712:	01209933          	sll	s2,ra,s2
    80002716:	ee38b993          	sltiu	s3,a7,-285
    8000271a:	fff0079b          	addiw	a5,zero,-1
    8000271e:	17fe                	slli	a5,a5,0x3f
    80002720:	fff0039b          	addiw	t2,zero,-1
    80002724:	13fe                	slli	t2,t2,0x3f
    80002726:	01fe25b7          	lui	a1,0x1fe2
    8000272a:	fd35859b          	addiw	a1,a1,-45 # 1fe1fd3 <_start-0x7e01e02d>
    8000272e:	05b2                	slli	a1,a1,0xc
    80002730:	bb758593          	addi	a1,a1,-1097
    80002734:	05ba                	slli	a1,a1,0xe
    80002736:	f4758593          	addi	a1,a1,-185
    8000273a:	05b2                	slli	a1,a1,0xc
    8000273c:	4e258593          	addi	a1,a1,1250
    80002740:	5efd                	li	t4,-1
    80002742:	4481                	li	s1,0
    80002744:	4401                	li	s0,0
    80002746:	4981                	li	s3,0
    80002748:	4881                	li	a7,0
    8000274a:	ffe9cf37          	lui	t5,0xffe9c
    8000274e:	70bf0f1b          	addiw	t5,t5,1803 # ffffffffffe9c70b <_end+0xffffffff7fe7fd83>
    80002752:	0f42                	slli	t5,t5,0x10
    80002754:	f99f0f13          	addi	t5,t5,-103
    80002758:	0f32                	slli	t5,t5,0xc
    8000275a:	e39f0f13          	addi	t5,t5,-455
    8000275e:	0f32                	slli	t5,t5,0xc
    80002760:	609f0f13          	addi	t5,t5,1545
    80002764:	52fd                	li	t0,-1
    80002766:	41158f33          	sub	t5,a1,a7
    8000276a:	0001                	nop
    8000276c:	00656397          	auipc	t2,0x656
    80002770:	00f288bb          	addw	a7,t0,a5
    80002774:	00656397          	auipc	t2,0x656
    80002778:	97f6                	add	a5,a5,t4
    8000277a:	41158f33          	sub	t5,a1,a7
    8000277e:	0001                	nop
    80002780:	0001                	nop
    80002782:	97f6                	add	a5,a5,t4
    80002784:	cd240893          	addi	a7,s0,-814 # 19e8acd2 <_start-0x6617532e>
    80002788:	00656397          	auipc	t2,0x656
    8000278c:	41158f33          	sub	t5,a1,a7
    80002790:	41158f33          	sub	t5,a1,a7
    80002794:	00f288bb          	addw	a7,t0,a5
    80002798:	41158f33          	sub	t5,a1,a7
    8000279c:	19e8b4b7          	lui	s1,0x19e8b
    800027a0:	97f6                	add	a5,a5,t4
    800027a2:	00f288bb          	addw	a7,t0,a5
    800027a6:	cd240893          	addi	a7,s0,-814
    800027aa:	41398f3b          	subw	t5,s3,s3
    800027ae:	97f6                	add	a5,a5,t4
    800027b0:	cd240893          	addi	a7,s0,-814
    800027b4:	98b8829b          	addiw	t0,a7,-1653
    800027b8:	00f288bb          	addw	a7,t0,a5
    800027bc:	0001                	nop
    800027be:	00f288bb          	addw	a7,t0,a5
    800027c2:	013fab33          	slt	s6,t6,s3
    800027c6:	00656917          	auipc	s2,0x656
    800027ca:	717d                	addi	sp,sp,-16
    800027cc:	407b84bb          	subw	s1,s7,t2
    800027d0:	9b8e                	add	s7,s7,gp
    800027d2:	1f6dce93          	xori	t4,s11,502
    800027d6:	ee38b993          	sltiu	s3,a7,-285
    800027da:	407b84bb          	subw	s1,s7,t2
    800027de:	013fab33          	slt	s6,t6,s3
    800027e2:	9335a213          	slti	tp,a1,-1741
    800027e6:	00656917          	auipc	s2,0x656
    800027ea:	cd268c13          	addi	s8,a3,-814
    800027ee:	0652                	slli	a2,a2,0x14
    800027f0:	42f85593          	srai	a1,a6,0x2f
    800027f4:	ee38b993          	sltiu	s3,a7,-285
    800027f8:	9b8e                	add	s7,s7,gp
    800027fa:	99fd                	andi	a1,a1,-1
    800027fc:	86be                	mv	a3,a5
    800027fe:	8431                	srai	s0,s0,0xc
    80002800:	03b39993          	slli	s3,t2,0x3b
    80002804:	00065a33          	srl	s4,a2,zero
    80002808:	717d                	addi	sp,sp,-16
    8000280a:	8c61                	and	s0,s0,s0
    8000280c:	99fd                	andi	a1,a1,-1
    8000280e:	ee38b993          	sltiu	s3,a7,-285
    80002812:	015d16bb          	sllw	a3,s10,s5
    80002816:	01209933          	sll	s2,ra,s2
    8000281a:	50fd                	li	ra,-1
    8000281c:	40755e3b          	sraw	t3,a0,t2
    80002820:	ee38b993          	sltiu	s3,a7,-285
    80002824:	00656917          	auipc	s2,0x656
    80002828:	0652                	slli	a2,a2,0x14
    8000282a:	01efd0bb          	srlw	ra,t6,t5
    8000282e:	407b84bb          	subw	s1,s7,t2
    80002832:	cd268c13          	addi	s8,a3,-814
    80002836:	9b8e                	add	s7,s7,gp
    80002838:	50fd                	li	ra,-1
    8000283a:	99fd                	andi	a1,a1,-1
    8000283c:	0652                	slli	a2,a2,0x14
    8000283e:	404f5833          	sra	a6,t5,tp
    80002842:	9ea5                	addw	a3,a3,s1
    80002844:	01a3c333          	xor	t1,t2,s10
    80002848:	00065a33          	srl	s4,a2,zero
    8000284c:	cd268c13          	addi	s8,a3,-814
    80002850:	99fd                	andi	a1,a1,-1
    80002852:	98b3089b          	addiw	a7,t1,-1653
    80002856:	cd268c13          	addi	s8,a3,-814
    8000285a:	8dad                	xor	a1,a1,a1
    8000285c:	0095ebb3          	or	s7,a1,s1
    80002860:	0137d79b          	srliw	a5,a5,0x13
    80002864:	717d                	addi	sp,sp,-16
    80002866:	2d21                	addiw	s10,s10,8
    80002868:	9f99                	subw	a5,a5,a4
    8000286a:	8431                	srai	s0,s0,0xc
    8000286c:	197d                	addi	s2,s2,-1 # 80658823 <_end+0x63be9b>
    8000286e:	8271                	srli	a2,a2,0x1c
    80002870:	6e8d                	lui	t4,0x3
    80002872:	015d16bb          	sllw	a3,s10,s5
    80002876:	00065a33          	srl	s4,a2,zero
    8000287a:	01f00c3b          	addw	s8,zero,t6
    8000287e:	40755e3b          	sraw	t3,a0,t2
    80002882:	8431                	srai	s0,s0,0xc
    80002884:	00f45293          	srli	t0,s0,0xf
    80002888:	0001                	nop
    8000288a:	8ccd                	or	s1,s1,a1
    8000288c:	0095ebb3          	or	s7,a1,s1
    80002890:	404f5833          	sra	a6,t5,tp
    80002894:	01a3c333          	xor	t1,t2,s10
    80002898:	00f45293          	srli	t0,s0,0xf
    8000289c:	717d                	addi	sp,sp,-16
    8000289e:	015d16bb          	sllw	a3,s10,s5
    800028a2:	00acb4b3          	sltu	s1,s9,a0
    800028a6:	f747f813          	andi	a6,a5,-140
    800028aa:	407b84bb          	subw	s1,s7,t2
    800028ae:	9335a213          	slti	tp,a1,-1741
    800028b2:	0652                	slli	a2,a2,0x14
    800028b4:	9ea5                	addw	a3,a3,s1
    800028b6:	98b3089b          	addiw	a7,t1,-1653
    800028ba:	2d21                	addiw	s10,s10,8
    800028bc:	407b84bb          	subw	s1,s7,t2
    800028c0:	8e9d                	sub	a3,a3,a5
    800028c2:	9b8e                	add	s7,s7,gp
    800028c4:	42f85593          	srai	a1,a6,0x2f
    800028c8:	4168d29b          	sraiw	t0,a7,0x16
    800028cc:	9b8e                	add	s7,s7,gp
    800028ce:	9335a213          	slti	tp,a1,-1741
    800028d2:	404f5833          	sra	a6,t5,tp
    800028d6:	1f6dce93          	xori	t4,s11,502
    800028da:	00065a33          	srl	s4,a2,zero
    800028de:	9ea5                	addw	a3,a3,s1
    800028e0:	9f99                	subw	a5,a5,a4
    800028e2:	9b8e                	add	s7,s7,gp
    800028e4:	8c61                	and	s0,s0,s0
    800028e6:	01209933          	sll	s2,ra,s2
    800028ea:	8e9d                	sub	a3,a3,a5
    800028ec:	1f6dce93          	xori	t4,s11,502
    800028f0:	404f5833          	sra	a6,t5,tp
    800028f4:	00f45293          	srli	t0,s0,0xf
    800028f8:	015d16bb          	sllw	a3,s10,s5
    800028fc:	00656917          	auipc	s2,0x656
    80002900:	8e9d                	sub	a3,a3,a5
    80002902:	9b8e                	add	s7,s7,gp
    80002904:	406f04b3          	sub	s1,t5,t1
    80002908:	9ea5                	addw	a3,a3,s1
    8000290a:	01209933          	sll	s2,ra,s2
    8000290e:	9f99                	subw	a5,a5,a4
    80002910:	8e9d                	sub	a3,a3,a5
    80002912:	404f5833          	sra	a6,t5,tp
    80002916:	00f45293          	srli	t0,s0,0xf
    8000291a:	8ccd                	or	s1,s1,a1
    8000291c:	1018                	addi	a4,sp,32
    8000291e:	f747f813          	andi	a6,a5,-140
    80002922:	197d                	addi	s2,s2,-1 # 806588fb <_end+0x63bf73>
    80002924:	4168d29b          	sraiw	t0,a7,0x16
    80002928:	9b8e                	add	s7,s7,gp
    8000292a:	0001                	nop
    8000292c:	4168d29b          	sraiw	t0,a7,0x16
    80002930:	407b84bb          	subw	s1,s7,t2
    80002934:	9ea5                	addw	a3,a3,s1
    80002936:	99fd                	andi	a1,a1,-1
    80002938:	00acb4b3          	sltu	s1,s9,a0
    8000293c:	cd268c13          	addi	s8,a3,-814
    80002940:	01efd0bb          	srlw	ra,t6,t5
    80002944:	86be                	mv	a3,a5
    80002946:	013fab33          	slt	s6,t6,s3
    8000294a:	0137d79b          	srliw	a5,a5,0x13
    8000294e:	00fdf133          	and	sp,s11,a5
    80002952:	404f5833          	sra	a6,t5,tp
    80002956:	98b3089b          	addiw	a7,t1,-1653
    8000295a:	00acb4b3          	sltu	s1,s9,a0
    8000295e:	19e8ba37          	lui	s4,0x19e8b
    80002962:	0137d79b          	srliw	a5,a5,0x13
    80002966:	01a3c333          	xor	t1,t2,s10
    8000296a:	8431                	srai	s0,s0,0xc
    8000296c:	0652                	slli	a2,a2,0x14
    8000296e:	9b8e                	add	s7,s7,gp
    80002970:	6e8d                	lui	t4,0x3
    80002972:	00065a33          	srl	s4,a2,zero
    80002976:	0001                	nop
    80002978:	42f85593          	srai	a1,a6,0x2f
    8000297c:	01efd0bb          	srlw	ra,t6,t5
    80002980:	00656917          	auipc	s2,0x656
    80002984:	00f45293          	srli	t0,s0,0xf
    80002988:	4520e893          	ori	a7,ra,1106
    8000298c:	406f04b3          	sub	s1,t5,t1
    80002990:	0137d79b          	srliw	a5,a5,0x13
    80002994:	4520e893          	ori	a7,ra,1106
    80002998:	4168d29b          	sraiw	t0,a7,0x16
    8000299c:	00f45293          	srli	t0,s0,0xf
    800029a0:	8dad                	xor	a1,a1,a1
    800029a2:	00870f33          	add	t5,a4,s0
    800029a6:	01f00c3b          	addw	s8,zero,t6
    800029aa:	03b39993          	slli	s3,t2,0x3b
    800029ae:	cd268c13          	addi	s8,a3,-814
    800029b2:	00656917          	auipc	s2,0x656
    800029b6:	9f99                	subw	a5,a5,a4
    800029b8:	407b84bb          	subw	s1,s7,t2
    800029bc:	f747f813          	andi	a6,a5,-140
    800029c0:	8ccd                	or	s1,s1,a1
    800029c2:	00656917          	auipc	s2,0x656
    800029c6:	9b8e                	add	s7,s7,gp
    800029c8:	0088181b          	slliw	a6,a6,0x8
    800029cc:	9b8e                	add	s7,s7,gp
    800029ce:	40755e3b          	sraw	t3,a0,t2
    800029d2:	015d16bb          	sllw	a3,s10,s5
    800029d6:	01209933          	sll	s2,ra,s2
    800029da:	00656917          	auipc	s2,0x656
    800029de:	01a3c333          	xor	t1,t2,s10
    800029e2:	9f99                	subw	a5,a5,a4
    800029e4:	0137d79b          	srliw	a5,a5,0x13
    800029e8:	19e8ba37          	lui	s4,0x19e8b
    800029ec:	717d                	addi	sp,sp,-16
    800029ee:	01f00c3b          	addw	s8,zero,t6
    800029f2:	cd268c13          	addi	s8,a3,-814
    800029f6:	86be                	mv	a3,a5
    800029f8:	00acb4b3          	sltu	s1,s9,a0
    800029fc:	01209933          	sll	s2,ra,s2
    80002a00:	01a3c333          	xor	t1,t2,s10
    80002a04:	cd268c13          	addi	s8,a3,-814
    80002a08:	8431                	srai	s0,s0,0xc
    80002a0a:	0001                	nop
    80002a0c:	0137d79b          	srliw	a5,a5,0x13
    80002a10:	717d                	addi	sp,sp,-16
    80002a12:	9ea5                	addw	a3,a3,s1
    80002a14:	40755e3b          	sraw	t3,a0,t2
    80002a18:	0137d79b          	srliw	a5,a5,0x13
    80002a1c:	015d16bb          	sllw	a3,s10,s5
    80002a20:	8ccd                	or	s1,s1,a1
    80002a22:	0137d79b          	srliw	a5,a5,0x13
    80002a26:	42f85593          	srai	a1,a6,0x2f
    80002a2a:	99fd                	andi	a1,a1,-1
    80002a2c:	ee38b993          	sltiu	s3,a7,-285
    80002a30:	2d21                	addiw	s10,s10,8
    80002a32:	013fab33          	slt	s6,t6,s3
    80002a36:	197d                	addi	s2,s2,-1 # 806589d9 <_end+0x63c051>
    80002a38:	9335a213          	slti	tp,a1,-1741
    80002a3c:	00acb4b3          	sltu	s1,s9,a0
    80002a40:	50fd                	li	ra,-1
    80002a42:	0095ebb3          	or	s7,a1,s1
    80002a46:	6e8d                	lui	t4,0x3
    80002a48:	98b3089b          	addiw	a7,t1,-1653
    80002a4c:	01efd0bb          	srlw	ra,t6,t5
    80002a50:	4168d29b          	sraiw	t0,a7,0x16
    80002a54:	9b8e                	add	s7,s7,gp
    80002a56:	404f5833          	sra	a6,t5,tp
    80002a5a:	00656917          	auipc	s2,0x656
    80002a5e:	015d16bb          	sllw	a3,s10,s5
    80002a62:	407b84bb          	subw	s1,s7,t2
    80002a66:	19e8ba37          	lui	s4,0x19e8b
    80002a6a:	2d21                	addiw	s10,s10,8
    80002a6c:	00656917          	auipc	s2,0x656
    80002a70:	01209933          	sll	s2,ra,s2
    80002a74:	8431                	srai	s0,s0,0xc
    80002a76:	0137d79b          	srliw	a5,a5,0x13
    80002a7a:	00656917          	auipc	s2,0x656
    80002a7e:	8dad                	xor	a1,a1,a1
    80002a80:	00acb4b3          	sltu	s1,s9,a0
    80002a84:	01a3c333          	xor	t1,t2,s10
    80002a88:	8dad                	xor	a1,a1,a1
    80002a8a:	8ccd                	or	s1,s1,a1
    80002a8c:	01efd0bb          	srlw	ra,t6,t5
    80002a90:	98b3089b          	addiw	a7,t1,-1653
    80002a94:	98b3089b          	addiw	a7,t1,-1653
    80002a98:	9b8e                	add	s7,s7,gp
    80002a9a:	f747f813          	andi	a6,a5,-140
    80002a9e:	00fdf133          	and	sp,s11,a5
    80002aa2:	01f00c3b          	addw	s8,zero,t6
    80002aa6:	4520e893          	ori	a7,ra,1106
    80002aaa:	00870f33          	add	t5,a4,s0
    80002aae:	8dad                	xor	a1,a1,a1
    80002ab0:	98b3089b          	addiw	a7,t1,-1653
    80002ab4:	8dad                	xor	a1,a1,a1
    80002ab6:	406f04b3          	sub	s1,t5,t1
    80002aba:	cd268c13          	addi	s8,a3,-814
    80002abe:	404f5833          	sra	a6,t5,tp
    80002ac2:	9335a213          	slti	tp,a1,-1741
    80002ac6:	0001                	nop
    80002ac8:	00656917          	auipc	s2,0x656
    80002acc:	8271                	srli	a2,a2,0x1c
    80002ace:	0095ebb3          	or	s7,a1,s1
    80002ad2:	00acb4b3          	sltu	s1,s9,a0
    80002ad6:	f747f813          	andi	a6,a5,-140
    80002ada:	00fdf133          	and	sp,s11,a5
    80002ade:	00870f33          	add	t5,a4,s0
    80002ae2:	98b3089b          	addiw	a7,t1,-1653
    80002ae6:	1f6dce93          	xori	t4,s11,502
    80002aea:	0095ebb3          	or	s7,a1,s1
    80002aee:	ee38b993          	sltiu	s3,a7,-285
    80002af2:	0652                	slli	a2,a2,0x14
    80002af4:	01a3c333          	xor	t1,t2,s10
    80002af8:	407b84bb          	subw	s1,s7,t2
