
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80001400:	0271aab3          	mulhsu	s5,gp,t2
    80001404:	aed68193          	addi	gp,a3,-1299
    80001408:	0242ee33          	rem	t3,t0,tp
    8000140c:	00bd0233          	add	tp,s10,a1
    80001410:	01227033          	and	zero,tp,s2
    80001414:	41b1d293          	srai	t0,gp,0x1b
    80001418:	4182ddb3          	sra	s11,t0,s8
    8000141c:	01e06c33          	or	s8,zero,t5
    80001420:	daec3a13          	sltiu	s4,s8,-594
    80001424:	004294bb          	sllw	s1,t0,tp
    80001428:	53d76393          	ori	t2,a4,1341
    8000142c:	010a5a33          	srl	s4,s4,a6
    80001430:	03b1deb3          	divu	t4,gp,s11
    80001434:	daec3a13          	sltiu	s4,s8,-594
    80001438:	01f8d41b          	srliw	s0,a7,0x1f
    8000143c:	0350f0b3          	remu	ra,ra,s5
    80001440:	03143933          	mulhu	s2,s0,a7
    80001444:	0271aab3          	mulhsu	s5,gp,t2
    80001448:	034bccbb          	divw	s9,s7,s4
    8000144c:	004294bb          	sllw	s1,t0,tp
    80001450:	418489bb          	subw	s3,s1,s8
    80001454:	024c1113          	slli	sp,s8,0x24
    80001458:	01e06c33          	or	s8,zero,t5
    8000145c:	03143933          	mulhu	s2,s0,a7
    80001460:	0350f0b3          	remu	ra,ra,s5
    80001464:	004294bb          	sllw	s1,t0,tp
    80001468:	03143933          	mulhu	s2,s0,a7
    8000146c:	001a9433          	sll	s0,s5,ra
    80001470:	0271aab3          	mulhsu	s5,gp,t2
    80001474:	4028d81b          	sraiw	a6,a7,0x2
    80001478:	02dc733b          	remuw	t1,s8,a3
    8000147c:	03e65013          	srli	zero,a2,0x3e
    80001480:	0097de3b          	srlw	t3,a5,s1
    80001484:	41acd23b          	sraw	tp,s9,s10
    80001488:	0168b0b3          	sltu	ra,a7,s6
    8000148c:	41b1d293          	srai	t0,gp,0x1b
    80001490:	03b1deb3          	divu	t4,gp,s11
    80001494:	52af7d13          	andi	s10,t5,1322
    80001498:	010a5a33          	srl	s4,s4,a6
    8000149c:	027b6e3b          	remw	t3,s6,t2
    800014a0:	024d883b          	mulw	a6,s11,tp
    800014a4:	c94dc837          	lui	a6,0xc94dc
    800014a8:	00000013          	nop
    800014ac:	aed68193          	addi	gp,a3,-1299
    800014b0:	41b1d293          	srai	t0,gp,0x1b
    800014b4:	9e8ec093          	xori	ra,t4,-1560
    800014b8:	9e8ec093          	xori	ra,t4,-1560
    800014bc:	52af7d13          	andi	s10,t5,1322
    800014c0:	001a9433          	sll	s0,s5,ra
    800014c4:	53d76393          	ori	t2,a4,1341
    800014c8:	03e65013          	srli	zero,a2,0x3e
    800014cc:	00e443b3          	xor	t2,s0,a4
    800014d0:	001a9433          	sll	s0,s5,ra
    800014d4:	0168b0b3          	sltu	ra,a7,s6
    800014d8:	40db0e33          	sub	t3,s6,a3
    800014dc:	02dc733b          	remuw	t1,s8,a3
    800014e0:	03b1deb3          	divu	t4,gp,s11
    800014e4:	001a9433          	sll	s0,s5,ra
    800014e8:	9e8ec093          	xori	ra,t4,-1560
    800014ec:	00c59d9b          	slliw	s11,a1,0xc
    800014f0:	034bccbb          	divw	s9,s7,s4
    800014f4:	418489bb          	subw	s3,s1,s8
    800014f8:	001a9433          	sll	s0,s5,ra
    800014fc:	00e443b3          	xor	t2,s0,a4
    80001500:	03e65013          	srli	zero,a2,0x3e
    80001504:	001a9433          	sll	s0,s5,ra
    80001508:	031b8fb3          	mul	t6,s7,a7
    8000150c:	01227033          	and	zero,tp,s2
    80001510:	0097de3b          	srlw	t3,a5,s1
    80001514:	53d76393          	ori	t2,a4,1341
    80001518:	027b6e3b          	remw	t3,s6,t2
    8000151c:	00000013          	nop
    80001520:	40db0e33          	sub	t3,s6,a3
    80001524:	9e8ec093          	xori	ra,t4,-1560
    80001528:	0207d83b          	divuw	a6,a5,zero
    8000152c:	12cd059b          	addiw	a1,s10,300
    80001530:	00000013          	nop
    80001534:	03e65013          	srli	zero,a2,0x3e
    80001538:	001a9433          	sll	s0,s5,ra
    8000153c:	01aa8a3b          	addw	s4,s5,s10
    80001540:	41acd23b          	sraw	tp,s9,s10
    80001544:	03b1deb3          	divu	t4,gp,s11
    80001548:	034bccbb          	divw	s9,s7,s4
    8000154c:	034bccbb          	divw	s9,s7,s4
    80001550:	41b1d293          	srai	t0,gp,0x1b
    80001554:	12cd059b          	addiw	a1,s10,300
    80001558:	0242ee33          	rem	t3,t0,tp
    8000155c:	aed68193          	addi	gp,a3,-1299
    80001560:	41acd23b          	sraw	tp,s9,s10
    80001564:	9e8ec093          	xori	ra,t4,-1560
    80001568:	034bccbb          	divw	s9,s7,s4
    8000156c:	0242ee33          	rem	t3,t0,tp
    80001570:	024d883b          	mulw	a6,s11,tp
    80001574:	52af7d13          	andi	s10,t5,1322
    80001578:	0242ee33          	rem	t3,t0,tp
    8000157c:	41b1d293          	srai	t0,gp,0x1b
    80001580:	0350f0b3          	remu	ra,ra,s5
    80001584:	daec3a13          	sltiu	s4,s8,-594
    80001588:	52af7d13          	andi	s10,t5,1322
    8000158c:	00c59d9b          	slliw	s11,a1,0xc
    80001590:	034bccbb          	divw	s9,s7,s4
    80001594:	01aa8a3b          	addw	s4,s5,s10
    80001598:	034bccbb          	divw	s9,s7,s4
    8000159c:	418489bb          	subw	s3,s1,s8
    800015a0:	00c59d9b          	slliw	s11,a1,0xc
    800015a4:	9e8ec093          	xori	ra,t4,-1560
    800015a8:	004294bb          	sllw	s1,t0,tp
    800015ac:	513faf93          	slti	t6,t6,1299
    800015b0:	02dc733b          	remuw	t1,s8,a3
    800015b4:	daec3a13          	sltiu	s4,s8,-594
    800015b8:	513faf93          	slti	t6,t6,1299
    800015bc:	00000013          	nop
    800015c0:	00bd0233          	add	tp,s10,a1
    800015c4:	01227033          	and	zero,tp,s2
    800015c8:	c94dc837          	lui	a6,0xc94dc
    800015cc:	41b1d293          	srai	t0,gp,0x1b
    800015d0:	01f8d41b          	srliw	s0,a7,0x1f
    800015d4:	aed68193          	addi	gp,a3,-1299
    800015d8:	034bccbb          	divw	s9,s7,s4
    800015dc:	03e65013          	srli	zero,a2,0x3e
    800015e0:	40db0e33          	sub	t3,s6,a3
    800015e4:	41acd23b          	sraw	tp,s9,s10
    800015e8:	53d76393          	ori	t2,a4,1341
    800015ec:	004294bb          	sllw	s1,t0,tp
    800015f0:	41b1d293          	srai	t0,gp,0x1b
    800015f4:	4182ddb3          	sra	s11,t0,s8
    800015f8:	00e443b3          	xor	t2,s0,a4
    800015fc:	513faf93          	slti	t6,t6,1299
    80001600:	01227033          	and	zero,tp,s2
    80001604:	0271aab3          	mulhsu	s5,gp,t2
    80001608:	02dc733b          	remuw	t1,s8,a3
    8000160c:	02dc733b          	remuw	t1,s8,a3
    80001610:	02dc733b          	remuw	t1,s8,a3
    80001614:	03b1deb3          	divu	t4,gp,s11
    80001618:	daec3a13          	sltiu	s4,s8,-594
    8000161c:	00c59d9b          	slliw	s11,a1,0xc
    80001620:	01e06c33          	or	s8,zero,t5
    80001624:	0207d83b          	divuw	a6,a5,zero
    80001628:	201de597          	auipc	a1,0x201de
    8000162c:	40db0e33          	sub	t3,s6,a3
    80001630:	aed68193          	addi	gp,a3,-1299
    80001634:	9e8ec093          	xori	ra,t4,-1560
    80001638:	01e06c33          	or	s8,zero,t5
    8000163c:	9e8ec093          	xori	ra,t4,-1560
    80001640:	031b8fb3          	mul	t6,s7,a7
    80001644:	034bccbb          	divw	s9,s7,s4
    80001648:	010a5a33          	srl	s4,s4,a6
    8000164c:	513faf93          	slti	t6,t6,1299
    80001650:	00000013          	nop
    80001654:	031b8fb3          	mul	t6,s7,a7
    80001658:	c94dc837          	lui	a6,0xc94dc
    8000165c:	00000013          	nop
    80001660:	418489bb          	subw	s3,s1,s8
    80001664:	034bccbb          	divw	s9,s7,s4
    80001668:	0097de3b          	srlw	t3,a5,s1
    8000166c:	201de597          	auipc	a1,0x201de
    80001670:	513faf93          	slti	t6,t6,1299
    80001674:	0168b0b3          	sltu	ra,a7,s6
    80001678:	03b1deb3          	divu	t4,gp,s11
    8000167c:	40db0e33          	sub	t3,s6,a3
    80001680:	0097de3b          	srlw	t3,a5,s1
    80001684:	02dc733b          	remuw	t1,s8,a3
    80001688:	001a9433          	sll	s0,s5,ra
    8000168c:	03b1deb3          	divu	t4,gp,s11
    80001690:	12cd059b          	addiw	a1,s10,300
    80001694:	00c59d9b          	slliw	s11,a1,0xc
    80001698:	0168b0b3          	sltu	ra,a7,s6
    8000169c:	03b1deb3          	divu	t4,gp,s11
    800016a0:	031b8fb3          	mul	t6,s7,a7
    800016a4:	00c59d9b          	slliw	s11,a1,0xc
    800016a8:	027b6e3b          	remw	t3,s6,t2
    800016ac:	40db0e33          	sub	t3,s6,a3
    800016b0:	027b6e3b          	remw	t3,s6,t2
    800016b4:	aed68193          	addi	gp,a3,-1299
    800016b8:	0350f0b3          	remu	ra,ra,s5
    800016bc:	41b1d293          	srai	t0,gp,0x1b
    800016c0:	01dc2fb3          	slt	t6,s8,t4
    800016c4:	0097de3b          	srlw	t3,a5,s1
    800016c8:	00c59d9b          	slliw	s11,a1,0xc
    800016cc:	513faf93          	slti	t6,t6,1299
    800016d0:	0097de3b          	srlw	t3,a5,s1
    800016d4:	03d040b3          	div	ra,zero,t4
    800016d8:	41b1d293          	srai	t0,gp,0x1b
    800016dc:	03b1deb3          	divu	t4,gp,s11
    800016e0:	027b6e3b          	remw	t3,s6,t2
    800016e4:	027b6e3b          	remw	t3,s6,t2
    800016e8:	00000013          	nop
    800016ec:	004294bb          	sllw	s1,t0,tp
    800016f0:	031b8fb3          	mul	t6,s7,a7
    800016f4:	001a9433          	sll	s0,s5,ra
    800016f8:	01e06c33          	or	s8,zero,t5
    800016fc:	024d883b          	mulw	a6,s11,tp
    80001700:	41b1d293          	srai	t0,gp,0x1b
    80001704:	c94dc837          	lui	a6,0xc94dc
    80001708:	024d883b          	mulw	a6,s11,tp
    8000170c:	c94dc837          	lui	a6,0xc94dc
    80001710:	0242ee33          	rem	t3,t0,tp
    80001714:	aed68193          	addi	gp,a3,-1299
    80001718:	027b6e3b          	remw	t3,s6,t2
    8000171c:	aed68193          	addi	gp,a3,-1299
    80001720:	c94dc837          	lui	a6,0xc94dc
    80001724:	01aa8a3b          	addw	s4,s5,s10
    80001728:	024d883b          	mulw	a6,s11,tp
    8000172c:	0168b0b3          	sltu	ra,a7,s6
    80001730:	4182ddb3          	sra	s11,t0,s8
    80001734:	0168b0b3          	sltu	ra,a7,s6
    80001738:	031b8fb3          	mul	t6,s7,a7
    8000173c:	c94dc837          	lui	a6,0xc94dc
    80001740:	00e443b3          	xor	t2,s0,a4
    80001744:	03143933          	mulhu	s2,s0,a7
    80001748:	daec3a13          	sltiu	s4,s8,-594
    8000174c:	41b1d293          	srai	t0,gp,0x1b
    80001750:	010a5a33          	srl	s4,s4,a6
    80001754:	034bccbb          	divw	s9,s7,s4
    80001758:	00000a93          	li	s5,0
    8000175c:	fff00093          	li	ra,-1
    80001760:	fff0031b          	addiw	t1,zero,-1
    80001764:	03f31313          	slli	t1,t1,0x3f
    80001768:	fff00993          	li	s3,-1
    8000176c:	fff00c93          	li	s9,-1
    80001770:	00000713          	li	a4,0
    80001774:	fff0069b          	addiw	a3,zero,-1
    80001778:	03f69693          	slli	a3,a3,0x3f
    8000177c:	ffdf8637          	lui	a2,0xffdf8
    80001780:	99f6061b          	addiw	a2,a2,-1633 # ffffffffffdf799f <_end+0xffffffff7fdd9017>
    80001784:	00d61613          	slli	a2,a2,0xd
    80001788:	84960613          	addi	a2,a2,-1975
    8000178c:	00e61613          	slli	a2,a2,0xe
    80001790:	f7560613          	addi	a2,a2,-139
    80001794:	00e61613          	slli	a2,a2,0xe
    80001798:	a9160613          	addi	a2,a2,-1391
    8000179c:	00000a13          	li	s4,0
    800017a0:	fff00913          	li	s2,-1
    800017a4:	0349e93b          	remw	s2,s3,s4
    800017a8:	0216d0bb          	divuw	ra,a3,ra
    800017ac:	03237333          	remu	t1,t1,s2
    800017b0:	026a0333          	mul	t1,s4,t1
    800017b4:	03237333          	remu	t1,t1,s2
    800017b8:	0356d0b3          	divu	ra,a3,s5
    800017bc:	0210c333          	div	t1,ra,ra
    800017c0:	c94dc0b7          	lui	ra,0xc94dc
    800017c4:	00000013          	nop
    800017c8:	02e96333          	rem	t1,s2,a4
    800017cc:	40698ab3          	sub	s5,s3,t1
    800017d0:	0216d0bb          	divuw	ra,a3,ra
    800017d4:	021c96b3          	mulh	a3,s9,ra
    800017d8:	00000013          	nop
    800017dc:	aed70693          	addi	a3,a4,-1299
    800017e0:	0356d0b3          	divu	ra,a3,s5
    800017e4:	00000013          	nop
    800017e8:	0346a733          	mulhsu	a4,a3,s4
    800017ec:	c94dc0b7          	lui	ra,0xc94dc
    800017f0:	03237333          	remu	t1,t1,s2
    800017f4:	02e300bb          	mulw	ra,t1,a4
    800017f8:	0216d0bb          	divuw	ra,a3,ra
    800017fc:	01560733          	add	a4,a2,s5
    80001800:	201de597          	auipc	a1,0x201de
    80001804:	aed68193          	addi	gp,a3,-1299
    80001808:	418489bb          	subw	s3,s1,s8
    8000180c:	0207d83b          	divuw	a6,a5,zero
    80001810:	03143933          	mulhu	s2,s0,a7
    80001814:	024d883b          	mulw	a6,s11,tp
    80001818:	00bd0233          	add	tp,s10,a1
    8000181c:	001a9433          	sll	s0,s5,ra
    80001820:	024d883b          	mulw	a6,s11,tp
    80001824:	0350f0b3          	remu	ra,ra,s5
    80001828:	12cd059b          	addiw	a1,s10,300
    8000182c:	00e443b3          	xor	t2,s0,a4
    80001830:	02dc733b          	remuw	t1,s8,a3
    80001834:	4028d81b          	sraiw	a6,a7,0x2
    80001838:	52af7d13          	andi	s10,t5,1322
    8000183c:	00e443b3          	xor	t2,s0,a4
    80001840:	00e443b3          	xor	t2,s0,a4
    80001844:	01dc2fb3          	slt	t6,s8,t4
    80001848:	0242ee33          	rem	t3,t0,tp
    8000184c:	513faf93          	slti	t6,t6,1299
    80001850:	031b8fb3          	mul	t6,s7,a7
    80001854:	41b1d293          	srai	t0,gp,0x1b
    80001858:	201de597          	auipc	a1,0x201de
    8000185c:	004294bb          	sllw	s1,t0,tp
    80001860:	027b6e3b          	remw	t3,s6,t2
    80001864:	418489bb          	subw	s3,s1,s8
    80001868:	024d883b          	mulw	a6,s11,tp
    8000186c:	0271aab3          	mulhsu	s5,gp,t2
    80001870:	027b6e3b          	remw	t3,s6,t2
    80001874:	034bccbb          	divw	s9,s7,s4
    80001878:	0207d83b          	divuw	a6,a5,zero
    8000187c:	02dc733b          	remuw	t1,s8,a3
    80001880:	004294bb          	sllw	s1,t0,tp
    80001884:	daec3a13          	sltiu	s4,s8,-594
    80001888:	513faf93          	slti	t6,t6,1299
    8000188c:	010a5a33          	srl	s4,s4,a6
    80001890:	418489bb          	subw	s3,s1,s8
    80001894:	41b1d293          	srai	t0,gp,0x1b
    80001898:	12cd059b          	addiw	a1,s10,300
    8000189c:	010a5a33          	srl	s4,s4,a6
    800018a0:	0271aab3          	mulhsu	s5,gp,t2
    800018a4:	00000013          	nop
    800018a8:	0207d83b          	divuw	a6,a5,zero
    800018ac:	0242ee33          	rem	t3,t0,tp
    800018b0:	41acd23b          	sraw	tp,s9,s10
    800018b4:	01dc2fb3          	slt	t6,s8,t4
    800018b8:	4028d81b          	sraiw	a6,a7,0x2
    800018bc:	03143933          	mulhu	s2,s0,a7
    800018c0:	004294bb          	sllw	s1,t0,tp
    800018c4:	020c9733          	mulh	a4,s9,zero
    800018c8:	01227033          	and	zero,tp,s2
    800018cc:	0242ee33          	rem	t3,t0,tp
    800018d0:	0271aab3          	mulhsu	s5,gp,t2
    800018d4:	01f8d41b          	srliw	s0,a7,0x1f
    800018d8:	daec3a13          	sltiu	s4,s8,-594
    800018dc:	0168b0b3          	sltu	ra,a7,s6
    800018e0:	010a5a33          	srl	s4,s4,a6
    800018e4:	53d76393          	ori	t2,a4,1341
    800018e8:	010a5a33          	srl	s4,s4,a6
    800018ec:	40db0e33          	sub	t3,s6,a3
    800018f0:	41acd23b          	sraw	tp,s9,s10
    800018f4:	01e06c33          	or	s8,zero,t5
    800018f8:	03143933          	mulhu	s2,s0,a7
    800018fc:	40db0e33          	sub	t3,s6,a3
    80001900:	4028d81b          	sraiw	a6,a7,0x2
    80001904:	00000013          	nop
    80001908:	513faf93          	slti	t6,t6,1299
    8000190c:	00e443b3          	xor	t2,s0,a4
    80001910:	01227033          	and	zero,tp,s2
    80001914:	9e8ec093          	xori	ra,t4,-1560
    80001918:	4028d81b          	sraiw	a6,a7,0x2
    8000191c:	02dc733b          	remuw	t1,s8,a3
    80001920:	024d883b          	mulw	a6,s11,tp
    80001924:	024d883b          	mulw	a6,s11,tp
    80001928:	9e8ec093          	xori	ra,t4,-1560
    8000192c:	00bd0233          	add	tp,s10,a1
    80001930:	03b1deb3          	divu	t4,gp,s11
    80001934:	020c9733          	mulh	a4,s9,zero
    80001938:	201de597          	auipc	a1,0x201de
    8000193c:	001a9433          	sll	s0,s5,ra
    80001940:	00c59d9b          	slliw	s11,a1,0xc
    80001944:	020c9733          	mulh	a4,s9,zero
    80001948:	53d76393          	ori	t2,a4,1341
    8000194c:	201de597          	auipc	a1,0x201de
    80001950:	00e443b3          	xor	t2,s0,a4
    80001954:	0097de3b          	srlw	t3,a5,s1
    80001958:	aed68193          	addi	gp,a3,-1299
    8000195c:	aed68193          	addi	gp,a3,-1299
    80001960:	52af7d13          	andi	s10,t5,1322
    80001964:	004294bb          	sllw	s1,t0,tp
    80001968:	01dc2fb3          	slt	t6,s8,t4
    8000196c:	0350f0b3          	remu	ra,ra,s5
    80001970:	00e443b3          	xor	t2,s0,a4
    80001974:	0242ee33          	rem	t3,t0,tp
    80001978:	024d883b          	mulw	a6,s11,tp
    8000197c:	01dc2fb3          	slt	t6,s8,t4
    80001980:	0271aab3          	mulhsu	s5,gp,t2
    80001984:	01aa8a3b          	addw	s4,s5,s10
    80001988:	40db0e33          	sub	t3,s6,a3
    8000198c:	02dc733b          	remuw	t1,s8,a3
    80001990:	52af7d13          	andi	s10,t5,1322
    80001994:	00bd0233          	add	tp,s10,a1
    80001998:	01e06c33          	or	s8,zero,t5
    8000199c:	01dc2fb3          	slt	t6,s8,t4
    800019a0:	4028d81b          	sraiw	a6,a7,0x2
    800019a4:	020c9733          	mulh	a4,s9,zero
    800019a8:	0207d83b          	divuw	a6,a5,zero
    800019ac:	01aa8a3b          	addw	s4,s5,s10
    800019b0:	020c9733          	mulh	a4,s9,zero
    800019b4:	0271aab3          	mulhsu	s5,gp,t2
    800019b8:	027b6e3b          	remw	t3,s6,t2
    800019bc:	0350f0b3          	remu	ra,ra,s5
    800019c0:	031b8fb3          	mul	t6,s7,a7
    800019c4:	0207d83b          	divuw	a6,a5,zero
    800019c8:	00bd0233          	add	tp,s10,a1
    800019cc:	024c1113          	slli	sp,s8,0x24
    800019d0:	010a5a33          	srl	s4,s4,a6
    800019d4:	0271aab3          	mulhsu	s5,gp,t2
    800019d8:	418489bb          	subw	s3,s1,s8
    800019dc:	02dc733b          	remuw	t1,s8,a3
    800019e0:	001a9433          	sll	s0,s5,ra
    800019e4:	00000013          	nop
    800019e8:	00e443b3          	xor	t2,s0,a4
    800019ec:	0097de3b          	srlw	t3,a5,s1
    800019f0:	020c9733          	mulh	a4,s9,zero
    800019f4:	01e06c33          	or	s8,zero,t5
    800019f8:	004294bb          	sllw	s1,t0,tp
    800019fc:	01e06c33          	or	s8,zero,t5
    80001a00:	004294bb          	sllw	s1,t0,tp
    80001a04:	40db0e33          	sub	t3,s6,a3
    80001a08:	9e8ec093          	xori	ra,t4,-1560
    80001a0c:	418489bb          	subw	s3,s1,s8
    80001a10:	031b8fb3          	mul	t6,s7,a7
    80001a14:	027b6e3b          	remw	t3,s6,t2
    80001a18:	41b1d293          	srai	t0,gp,0x1b
    80001a1c:	201de597          	auipc	a1,0x201de
    80001a20:	0168b0b3          	sltu	ra,a7,s6
    80001a24:	01f8d41b          	srliw	s0,a7,0x1f
    80001a28:	aed68193          	addi	gp,a3,-1299
    80001a2c:	024d883b          	mulw	a6,s11,tp
    80001a30:	01f8d41b          	srliw	s0,a7,0x1f
    80001a34:	4028d81b          	sraiw	a6,a7,0x2
    80001a38:	513faf93          	slti	t6,t6,1299
    80001a3c:	41b1d293          	srai	t0,gp,0x1b
    80001a40:	0207d83b          	divuw	a6,a5,zero
    80001a44:	00e443b3          	xor	t2,s0,a4
    80001a48:	03143933          	mulhu	s2,s0,a7
    80001a4c:	031b8fb3          	mul	t6,s7,a7
    80001a50:	01e06c33          	or	s8,zero,t5
    80001a54:	010a5a33          	srl	s4,s4,a6
    80001a58:	03b1deb3          	divu	t4,gp,s11
    80001a5c:	9e8ec093          	xori	ra,t4,-1560
    80001a60:	02dc733b          	remuw	t1,s8,a3
    80001a64:	513faf93          	slti	t6,t6,1299
    80001a68:	01e06c33          	or	s8,zero,t5
    80001a6c:	00000013          	nop
    80001a70:	0242ee33          	rem	t3,t0,tp
    80001a74:	027b6e3b          	remw	t3,s6,t2
    80001a78:	0207d83b          	divuw	a6,a5,zero
    80001a7c:	0271aab3          	mulhsu	s5,gp,t2
    80001a80:	aed68193          	addi	gp,a3,-1299
    80001a84:	024d883b          	mulw	a6,s11,tp
    80001a88:	52af7d13          	andi	s10,t5,1322
    80001a8c:	52af7d13          	andi	s10,t5,1322
    80001a90:	9e8ec093          	xori	ra,t4,-1560
    80001a94:	0242ee33          	rem	t3,t0,tp
    80001a98:	004294bb          	sllw	s1,t0,tp
    80001a9c:	418489bb          	subw	s3,s1,s8
    80001aa0:	034bccbb          	divw	s9,s7,s4
    80001aa4:	0168b0b3          	sltu	ra,a7,s6
    80001aa8:	01dc2fb3          	slt	t6,s8,t4
    80001aac:	201de597          	auipc	a1,0x201de
    80001ab0:	024c1113          	slli	sp,s8,0x24
    80001ab4:	01dc2fb3          	slt	t6,s8,t4
    80001ab8:	aed68193          	addi	gp,a3,-1299
    80001abc:	01e06c33          	or	s8,zero,t5
    80001ac0:	4028d81b          	sraiw	a6,a7,0x2
    80001ac4:	010a5a33          	srl	s4,s4,a6
    80001ac8:	41acd23b          	sraw	tp,s9,s10
    80001acc:	024d883b          	mulw	a6,s11,tp
    80001ad0:	c94dc837          	lui	a6,0xc94dc
    80001ad4:	03e65013          	srli	zero,a2,0x3e
    80001ad8:	03e65013          	srli	zero,a2,0x3e
    80001adc:	0168b0b3          	sltu	ra,a7,s6
    80001ae0:	001a9433          	sll	s0,s5,ra
    80001ae4:	53d76393          	ori	t2,a4,1341
    80001ae8:	53d76393          	ori	t2,a4,1341
    80001aec:	0207d83b          	divuw	a6,a5,zero
    80001af0:	01dc2fb3          	slt	t6,s8,t4
    80001af4:	004294bb          	sllw	s1,t0,tp
    80001af8:	40db0e33          	sub	t3,s6,a3
    80001afc:	001a9433          	sll	s0,s5,ra
    80001b00:	01dc2fb3          	slt	t6,s8,t4
    80001b04:	41b1d293          	srai	t0,gp,0x1b
    80001b08:	4028d81b          	sraiw	a6,a7,0x2
    80001b0c:	00bd0233          	add	tp,s10,a1
    80001b10:	01227033          	and	zero,tp,s2
    80001b14:	4182ddb3          	sra	s11,t0,s8
    80001b18:	031b8fb3          	mul	t6,s7,a7
    80001b1c:	03b1deb3          	divu	t4,gp,s11
    80001b20:	aed68193          	addi	gp,a3,-1299
    80001b24:	03d040b3          	div	ra,zero,t4
    80001b28:	004294bb          	sllw	s1,t0,tp
    80001b2c:	41b1d293          	srai	t0,gp,0x1b
    80001b30:	aed68193          	addi	gp,a3,-1299
    80001b34:	0207d83b          	divuw	a6,a5,zero
    80001b38:	0207d83b          	divuw	a6,a5,zero
    80001b3c:	027b6e3b          	remw	t3,s6,t2
    80001b40:	00bd0233          	add	tp,s10,a1
    80001b44:	4028d81b          	sraiw	a6,a7,0x2
    80001b48:	201de597          	auipc	a1,0x201de
    80001b4c:	004294bb          	sllw	s1,t0,tp
    80001b50:	4028d81b          	sraiw	a6,a7,0x2
    80001b54:	0207d83b          	divuw	a6,a5,zero
    80001b58:	01aa8a3b          	addw	s4,s5,s10
    80001b5c:	010a5a33          	srl	s4,s4,a6
    80001b60:	0350f0b3          	remu	ra,ra,s5
    80001b64:	0207d83b          	divuw	a6,a5,zero
    80001b68:	0207d83b          	divuw	a6,a5,zero
    80001b6c:	03b1deb3          	divu	t4,gp,s11
    80001b70:	0350f0b3          	remu	ra,ra,s5
    80001b74:	01f8d41b          	srliw	s0,a7,0x1f
    80001b78:	001a9433          	sll	s0,s5,ra
    80001b7c:	020c9733          	mulh	a4,s9,zero
    80001b80:	0271aab3          	mulhsu	s5,gp,t2
    80001b84:	031b8fb3          	mul	t6,s7,a7
    80001b88:	4028d81b          	sraiw	a6,a7,0x2
    80001b8c:	03e65013          	srli	zero,a2,0x3e
    80001b90:	02dc733b          	remuw	t1,s8,a3
    80001b94:	c94dc837          	lui	a6,0xc94dc
    80001b98:	01aa8a3b          	addw	s4,s5,s10
    80001b9c:	53d76393          	ori	t2,a4,1341
    80001ba0:	00e443b3          	xor	t2,s0,a4
    80001ba4:	53d76393          	ori	t2,a4,1341
    80001ba8:	9e8ec093          	xori	ra,t4,-1560
    80001bac:	c94dc837          	lui	a6,0xc94dc
    80001bb0:	00bd0233          	add	tp,s10,a1
    80001bb4:	4028d81b          	sraiw	a6,a7,0x2
    80001bb8:	0168b0b3          	sltu	ra,a7,s6
    80001bbc:	00bd0233          	add	tp,s10,a1
    80001bc0:	41acd23b          	sraw	tp,s9,s10
    80001bc4:	4028d81b          	sraiw	a6,a7,0x2
    80001bc8:	0350f0b3          	remu	ra,ra,s5
    80001bcc:	00000013          	nop
    80001bd0:	4028d81b          	sraiw	a6,a7,0x2
    80001bd4:	0168b0b3          	sltu	ra,a7,s6
    80001bd8:	00c59d9b          	slliw	s11,a1,0xc
    80001bdc:	513faf93          	slti	t6,t6,1299
    80001be0:	024c1113          	slli	sp,s8,0x24
    80001be4:	c94dc837          	lui	a6,0xc94dc
    80001be8:	001a9433          	sll	s0,s5,ra
    80001bec:	01aa8a3b          	addw	s4,s5,s10
    80001bf0:	03e65013          	srli	zero,a2,0x3e
    80001bf4:	201de597          	auipc	a1,0x201de
    80001bf8:	0207d83b          	divuw	a6,a5,zero
    80001bfc:	4028d81b          	sraiw	a6,a7,0x2
    80001c00:	daec3a13          	sltiu	s4,s8,-594
    80001c04:	01aa8a3b          	addw	s4,s5,s10
    80001c08:	00bd0233          	add	tp,s10,a1
    80001c0c:	12cd059b          	addiw	a1,s10,300
    80001c10:	03b1deb3          	divu	t4,gp,s11
    80001c14:	4182ddb3          	sra	s11,t0,s8
    80001c18:	41acd23b          	sraw	tp,s9,s10
    80001c1c:	52af7d13          	andi	s10,t5,1322
    80001c20:	41acd23b          	sraw	tp,s9,s10
    80001c24:	00c59d9b          	slliw	s11,a1,0xc
    80001c28:	daec3a13          	sltiu	s4,s8,-594
    80001c2c:	024d883b          	mulw	a6,s11,tp
    80001c30:	00bd0233          	add	tp,s10,a1
    80001c34:	12cd059b          	addiw	a1,s10,300
    80001c38:	0168b0b3          	sltu	ra,a7,s6
    80001c3c:	010a5a33          	srl	s4,s4,a6
    80001c40:	03d040b3          	div	ra,zero,t4
    80001c44:	12cd059b          	addiw	a1,s10,300
    80001c48:	40db0e33          	sub	t3,s6,a3
    80001c4c:	418489bb          	subw	s3,s1,s8
    80001c50:	031b8fb3          	mul	t6,s7,a7
    80001c54:	4028d81b          	sraiw	a6,a7,0x2
    80001c58:	00000013          	nop
